Aarav, Shah, 25, B-12 Sunrise Colony, Park Avenue, Bangalore, Karnataka, male
Anil, Joshi, 66, C-45 Tranquil Heights, River View, Chennai, Tamil Nadu, male
Yash, Deshmukh, 45, D-78 Serene Gardens, Lake Side, Kolkata, West Bengal, male
Rohan, Jadhav, 50, E-56 Harmony Towers, Hill Crest, Hyderabad, Telangana, male
Aryan, Kapoor, 88, F-34 Green Valley Enclave, Valley Road, Jaipur, Rajasthan, male
Arjun, Mehta, 95, G-67 Crystal Springs, Sunnyside, Lucknow, Uttar Pradesh, male
Aditya, Gupta, 23, H-89 Royal Orchids, Garden Lane, Ahmedabad, Gujarat, male
Akshay, Patel, 33, I-23 Tranquil Residency, Riverside Drive, Pune, Maharashtra, male
Vivek, Singh, 75, J-45 Serendipity Homes, Harmony Street, Mumbai, Maharashtra, male
Siddharth, Chavan, 50, K-67 Majestic Heights, Mountain View, Bangalore, Karnataka, male
Kunal, Shah, 10, L-12 Blossom Paradise, Meadow Road, Chennai, Tamil Nadu, male
Rishabh, Desai, 12, M-56 Ivory Haven, Pearl Avenue, Kolkata, West Bengal, male
Amit, Choudhary, 25, N-78 Tranquil Heights, River View, Hyderabad, Telangana, male
Nikhil, Sharma, 18, O-34 Emerald Enclave, Lake Side, Jaipur, Rajasthan, male
Varun, Trivedi, 16, P-67 Sapphire Gardens, Hill Crest, Lucknow, Uttar Pradesh, male
Rajat, Verma, 25, Q-89 Regal Residency, Garden Lane, Ahmedabad, Gujarat, male
Rohit, Gupta, 25, R-23 Golden Villas, Riverside Drive, Pune, Maharashtra, male
Prateek, Yadav, 22, S-45 Harmony Towers, Sunnyside, Mumbai, Maharashtra, male
Sourabh, Dixit, 36, T-56 Paradise Springs, Valley Road, Bangalore, Karnataka, male
Deepak, Tiwari, 32, U-12 Tranquil Homes, Meadow Road, Chennai, Tamil Nadu, male
Amit, Kumar, 25, V-56 Serene Enclave, Lake Side, Kolkata, West Bengal, male
Rajesh, Pandey, 70, W-67 Riverside Residency, Hill Crest, Hyderabad, Telangana, male
Vijay, Mehta, 75, X-78 Garden Greens, Pearl Avenue, Jaipur, Rajasthan, male
Suresh, Sharma, 80, Y-34 Hill View Heights, Valley Road, Lucknow, Uttar Pradesh, male
Sanjay, Patel, 95, Z-89 Starlight Meadows, Garden Lane, Ahmedabad, Gujarat, male
Aarav, Singh, 10, AA-23 Radiant Gardens, Riverside Drive, Pune, Maharashtra, male
Rajat, Kapoor, 5, BB-45 Tranquil Towers, Sunnyside, Mumbai, Maharashtra, male
Siddhi, Desai, 28, CC-34 Tranquil Lane, Serene Valley, Bangalore, Karnataka, female
Manish, Sharma, 42, DD-67 Sapphire Residency, Crystal Street, Mumbai, Maharashtra, male
Pooja, Patel, 31, EE-89 Garden View Apartments, Park Avenue, Chennai, Tamil Nadu, female
Vikram, Reddy, 53, FF-56 Hillside Homes, Harmony Road, Hyderabad, Telangana, male
Aisha, Khan, 19, GG-12 Blossom Enclave, Meadow Lane, Jaipur, Rajasthan, female
Sameer, Verma, 29, HH-23 Emerald Towers, Valley View, Kolkata, West Bengal, male
Tanvi, Gupta, 37, II-45 Lake View Villas, Riverside Street, Pune, Maharashtra, female
Aditi, Mehta, 47, JJ-67 Crystal Heights, Sunnyside, Lucknow, Uttar Pradesh, female
Rahul, Chavan, 24, KK-78 Mountain Retreat, Hill Crest, Ahmedabad, Gujarat, male
Priya, Singh, 29, LL-34 Tranquil Lane, Serene Valley, Bangalore, Karnataka, female
Sanjay, Patel, 60, MM-67 Sapphire Residency, Crystal Street, Mumbai, Maharashtra, male
Divya, Sharma, 26, NN-89 Garden View Apartments, Park Avenue, Chennai, Tamil Nadu, female
Rakesh, Reddy, 43, OO-56 Hillside Homes, Harmony Road, Hyderabad, Telangana, male
Neha, Khan, 22, PP-12 Blossom Enclave, Meadow Lane, Jaipur, Rajasthan, female
Vikas, Verma, 35, QQ-23 Emerald Towers, Valley View, Kolkata, West Bengal, male
Jaya, Gupta, 49, RR-45 Lake View Villas, Riverside Street, Pune, Maharashtra, female
Anand, Mehta, 57, SS-67 Crystal Heights, Sunnyside, Lucknow, Uttar Pradesh, male
Natasha, Chavan, 27, TT-78 Mountain Retreat, Hill Crest, Ahmedabad, Gujarat, female
Karan, Singh, 32, UU-34 Tranquil Lane, Serene Valley, Bangalore, Karnataka, male
Seema, Patel, 39, VV-67 Sapphire Residency, Crystal Street, Mumbai, Maharashtra, female
Vikrant, Sharma, 48, WW-89 Garden View Apartments, Park Avenue, Chennai, Tamil Nadu, male
Shweta, Reddy, 54, XX-56 Hillside Homes, Harmony Road, Hyderabad, Telangana, female
Rishika, Khan, 21, YY-12 Blossom Enclave, Meadow Lane, Jaipur, Rajasthan, female
Yuvraj, Verma, 31, ZZ-23 Emerald Towers, Valley View, Kolkata, West Bengal, male
Meera, Gupta, 56, AAA-45 Lake View Villas, Riverside Street, Pune, Maharashtra, female